econstor A Service of,Leibniz-Informationszentrum
"",Wirtschaft
Make Your Publications Visible. zbw,Leibniz Information Centrefor Economics
"Elsner, Karin",
Working Paper,
Analysing Russian food expenditure using micro-data,
"Discussion Paper, No. 23",
Provided in Cooperation with:,
"Leibniz Institute of Agricultural Development in Transition Economies (IAMO), Halle (Saale)",
"Suggested Citation: Elsner, Karin (1999) : Analysing Russian food expenditure using micro-",
"data, Discussion Paper, No. 23, Institute of Agricultural Development in Central and Eastern",
"Europe (IAMO), Halle (Saale),",
http://nbn-resolving.de/urn:nbn:de:gbv:3:2-22887,
This Version is available at:,
http://hdl.handle.net/10419/28552,
Standard-Nutzungsbedingungen: Terms of use:,
Die Dokumente auf EconStor dürfen zu eigenen wissenschaftlichen Documents in EconStor may be saved and copied for your,
Zwecken und zum Privatgebrauch gespeichert und kopiert werden. personal and scholarly purposes.,
Sie dürfen die Dokumente nicht für öffentliche oder kommerzielle You are not to copy documents for public or commercial,
"Zwecke vervielfältigen, öffentlich ausstellen, öffentlich zugänglich purposes, to exhibit the documents publicly, to make them",
"machen, vertreiben oder anderweitig nutzen. publicly available on the internet, or to distribute or otherwise",
use the documents in public.,
Sofern die Verfasser die Dokumente unter Open-Content-Lizenzen,
"(insbesondere CC-Lizenzen) zur Verfügung gestellt haben sollten, If the documents have been made available under an Open",
"gelten abweichend von diesen Nutzungsbedingungen die in der dort Content Licence (especially Creative Commons Licences), you",
genannten Lizenz gewährten Nutzungsrechte. may exercise further usage rights as specified in the indicated,
licence.,
www.econstor.eu,
